Initializing Cache...Hits Per Slab Rebalancing init. HPS.h-default configCache Initialized. size: 1GB
alloc failed. 32550,646094341222467999,81868800,1936532
alloc failed. 32551,646094341222467999,81868800,1937023
alloc failed. 32551,18272767340963030588,212207616,9223372036854775807
alloc failed. 32552,646094341222467999,81868800,1937041
alloc failed. 32555,646094341222467999,81868800,1938070
alloc failed. 32555,646094341222467999,81868800,1938853
alloc failed. 32558,646094341222467999,81868800,1938997
alloc failed. 32558,646094341222467999,81868800,1939033
alloc failed. 32560,646094341222467999,81868800,1940296
alloc failed. 32562,646094341222467999,81868800,1941190
alloc failed. 32565,646094341222467999,81868800,1941576
alloc failed. 32566,646094341222467999,81868800,1942570
alloc failed. 32569,646094341222467999,81868800,1942731
alloc failed. 32570,646094341222467999,81868800,1943463
alloc failed. 32572,646094341222467999,81868800,1943648
alloc failed. 32572,646094341222467999,81868800,1944108
alloc failed. 32574,646094341222467999,81868800,1945306
alloc failed. 32577,646094341222467999,81868800,1945310
alloc failed. 32577,646094341222467999,81868800,1945967
alloc failed. 32579,646094341222467999,81868800,1946069
alloc failed. 32579,646094341222467999,81868800,1946302
alloc failed. 32579,646094341222467999,81868800,1946733
alloc failed. 32581,646094341222467999,81868800,1947067
alloc failed. 32582,646094341222467999,81868800,1947284
alloc failed. 32582,646094341222467999,81868800,1947297
alloc failed. 32583,646094341222467999,81868800,1947890
alloc failed. 32584,646094341222467999,81868800,1948072
alloc failed. 32585,646094341222467999,81868800,1948383
alloc failed. 32586,646094341222467999,81868800,1948418
alloc failed. 32586,646094341222467999,81868800,1948881
alloc failed. 32587,646094341222467999,81868800,1949055
alloc failed. 32588,646094341222467999,81868800,1949319
alloc failed. 32588,646094341222467999,81868800,1949456
alloc failed. 32589,646094341222467999,81868800,1949553
alloc failed. 32589,646094341222467999,81868800,1964948
alloc failed. 32604,16672980050982626454,310515712,2020384
alloc failed. 32634,646094341222467999,81868800,1967495
alloc failed. 32641,646094341222467999,81868800,1976279
alloc failed. 32666,646094341222467999,81868800,1980181
alloc failed. 32679,646094341222467999,81868800,1984120
alloc failed. 32690,646094341222467999,81868800,1988284
alloc failed. 32702,646094341222467999,81868800,2090592
hit ratio:0.684268,time:32730
alloc failed. 32797,16672980050982626454,310515712,2073649
alloc failed. 32876,702429513905055002,76990464,2060015
alloc failed. 32909,7376856687450066074,196503552,9223372036854775807
alloc failed. 32913,702429513905055002,76990464,9223372036854775807
alloc failed. 32951,16672980050982626454,310515712,2106400
alloc failed. 32999,646094341222467999,81868800,2100006
hit ratio:0.685495,time:33020
alloc failed. 33026,646094341222467999,81868800,2103515
alloc failed. 33036,646094341222467999,81868800,2141507
alloc failed. 33045,16672980050982626454,310515712,2123291
alloc failed. 33083,9438898466050422364,67581952,2118087
alloc failed. 33083,9438898466050422364,67581952,2118467
alloc failed. 33084,9438898466050422364,67581952,2118544
alloc failed. 33085,9438898466050422364,67581952,2118711
alloc failed. 33085,9438898466050422364,67581952,2120104
alloc failed. 33090,9438898466050422364,67581952,2773744
alloc failed. 33102,16672980050982626454,310515712,2208792
alloc failed. 33167,646094341222467999,81868800,2142294
alloc failed. 33170,646094341222467999,81868800,2159117
alloc failed. 33235,646094341222467999,81868800,2179154
alloc failed. 33298,646094341222467999,81868800,2189187
alloc failed. 33326,646094341222467999,81868800,2206900
alloc failed. 33335,17479789061832851491,100395008,2192367
alloc failed. 33336,17479789061832851491,100395008,2193497
alloc failed. 33339,17479789061832851491,100395008,2193540
alloc failed. 33339,17479789061832851491,100395008,2193988
alloc failed. 33340,17479789061832851491,100395008,2194140
alloc failed. 33341,17479789061832851491,100395008,2194839
alloc failed. 33343,17479789061832851491,100395008,2195299
alloc failed. 33344,17479789061832851491,100395008,2196856
alloc failed. 33348,17479789061832851491,100395008,2197248
alloc failed. 33349,17479789061832851491,100395008,2197591
alloc failed. 33350,17479789061832851491,100395008,2199592
alloc failed. 33355,17479789061832851491,100395008,2199663
alloc failed. 33355,17479789061832851491,100395008,2199815
alloc failed. 33356,17479789061832851491,100395008,2199818
hit ratio:0.684495,time:33350
alloc failed. 33362,17479789061832851491,100395008,2201966
alloc failed. 33362,17479789061832851491,100395008,2202052
alloc failed. 33362,17479789061832851491,100395008,2202338
alloc failed. 33363,17479789061832851491,100395008,2203619
alloc failed. 33367,17479789061832851491,100395008,2203798
alloc failed. 33368,17479789061832851491,100395008,2204013
alloc failed. 33368,17479789061832851491,100395008,2207543
alloc failed. 33376,646094341222467999,81868800,2470645
alloc failed. 33378,17479789061832851491,100395008,2207903
alloc failed. 33379,17479789061832851491,100395008,2208251
alloc failed. 33380,17479789061832851491,100395008,2208607
alloc failed. 33381,17479789061832851491,100395008,2212667
alloc failed. 33381,16672980050982626454,310515712,2247384
alloc failed. 33391,17479789061832851491,100395008,2212971
alloc failed. 33392,17479789061832851491,100395008,2212999
alloc failed. 33392,17479789061832851491,100395008,2214174
alloc failed. 33395,17479789061832851491,100395008,2218251
alloc failed. 33407,17479789061832851491,100395008,2218427
alloc failed. 33407,17479789061832851491,100395008,2218498
alloc failed. 33407,17479789061832851491,100395008,2218542
alloc failed. 33412,17479789061832851491,100395008,2220383
alloc failed. 33413,17479789061832851491,100395008,2220759
alloc failed. 33413,17479789061832851491,100395008,2222342
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 33417,17479789061832851491,100395008,2222767
alloc failed. 33418,17479789061832851491,100395008,2223526
alloc failed. 33421,17479789061832851491,100395008,2224414
alloc failed. 33423,17479789061832851491,100395008,2224969
alloc failed. 33424,17479789061832851491,100395008,2226243
alloc failed. 33428,17479789061832851491,100395008,2226380
alloc failed. 33428,17479789061832851491,100395008,2226527
alloc failed. 33429,17479789061832851491,100395008,2229205
alloc failed. 33436,17479789061832851491,100395008,2229208
alloc failed. 33437,17479789061832851491,100395008,2229502
alloc failed. 33437,17479789061832851491,100395008,2230685
alloc failed. 33440,17479789061832851491,100395008,2231568
alloc failed. 33443,17479789061832851491,100395008,2233673
alloc failed. 33448,17479789061832851491,100395008,2234095
alloc failed. 33449,17479789061832851491,100395008,2830002
alloc failed. 33486,16672980050982626454,310515712,2514583
alloc failed. 33492,7698209286068901508,100943872,91513661
alloc failed. 33538,1913270355123865770,79611904,2306693
hit ratio:0.683936,time:33639
alloc failed. 33668,1913270355123865770,79611904,2346547
alloc failed. 33670,2518502533831176858,211585024,2315683
alloc failed. 33696,16345949243671426207,108994560,2319087
alloc failed. 33697,2518502533831176858,211585024,2316721
alloc failed. 33700,2518502533831176858,211585024,2318169
alloc failed. 33704,2518502533831176858,211585024,2319848
alloc failed. 33707,16345949243671426207,108994560,2320769
alloc failed. 33707,1690524220255838854,175265792,9223372036854775807
alloc failed. 33709,2518502533831176858,211585024,2322067
alloc failed. 33712,16345949243671426207,108994560,2323626
alloc failed. 33716,2518502533831176858,211585024,2323459
alloc failed. 33719,2518502533831176858,211585024,2325134
alloc failed. 33720,16345949243671426207,108994560,2326039
alloc failed. 33725,2518502533831176858,211585024,2326935
alloc failed. 33727,16345949243671426207,108994560,2327846
alloc failed. 33729,2518502533831176858,211585024,2329017
alloc failed. 33732,16345949243671426207,108994560,2329499
alloc failed. 33735,2518502533831176858,211585024,2330352
alloc failed. 33737,16345949243671426207,108994560,2332079
alloc failed. 33739,2518502533831176858,211585024,2332061
alloc failed. 33744,2518502533831176858,211585024,2333796
alloc failed. 33744,16345949243671426207,108994560,2334807
alloc failed. 33749,2518502533831176858,211585024,2335953
alloc failed. 33752,16345949243671426207,108994560,2336561
alloc failed. 33755,2518502533831176858,211585024,2337420
alloc failed. 33757,16345949243671426207,108994560,2338151
alloc failed. 33760,2518502533831176858,211585024,2339034
alloc failed. 33762,16345949243671426207,108994560,2339857
alloc failed. 33764,2518502533831176858,211585024,2340894
alloc failed. 33767,16345949243671426207,108994560,2341830
alloc failed. 33770,2518502533831176858,211585024,2343249
alloc failed. 33772,16345949243671426207,108994560,9223372036854775807
alloc failed. 33776,2518502533831176858,211585024,2344320
alloc failed. 33779,2518502533831176858,211585024,2346206
alloc failed. 33785,2518502533831176858,211585024,2347697
alloc failed. 33786,1913270355123865770,79611904,2689566
alloc failed. 33789,2518502533831176858,211585024,2349257
alloc failed. 33794,2518502533831176858,211585024,2351078
alloc failed. 33800,2518502533831176858,211585024,2352622
alloc failed. 33805,2518502533831176858,211585024,2354190
alloc failed. 33810,2518502533831176858,211585024,2355443
alloc failed. 33815,2518502533831176858,211585024,2356998
alloc failed. 33820,2518502533831176858,211585024,2358483
alloc failed. 33824,2518502533831176858,211585024,2360151
alloc failed. 33829,2518502533831176858,211585024,2362270
alloc failed. 33835,2518502533831176858,211585024,2364029
alloc failed. 33840,2518502533831176858,211585024,2366203
alloc failed. 33846,2518502533831176858,211585024,2367694
alloc failed. 33851,2518502533831176858,211585024,2369275
alloc failed. 33854,2518502533831176858,211585024,2371431
alloc failed. 33860,2518502533831176858,211585024,2379001
alloc failed. 33879,2518502533831176858,211585024,2380680
alloc failed. 33883,2518502533831176858,211585024,2380906
alloc failed. 33884,2518502533831176858,211585024,18043175
hit ratio:0.680758,time:33924
alloc failed. 34100,646094341222467999,81868800,2562329
hit ratio:0.679318,time:34163
alloc failed. 34206,16672980050982626454,310515712,2555865
alloc failed. 34296,16672980050982626454,310515712,2977350
alloc failed. 34308,277968243186084944,99153920,6450759
alloc failed. 34310,646094341222467999,81868800,2565953
alloc failed. 34319,646094341222467999,81868800,2652860
hit ratio:0.679327,time:34400
alloc failed. 34467,8462172206129883368,185587712,2623566
alloc failed. 34472,8462172206129883368,185587712,2684273
alloc failed. 34500,16396226794212723684,73121792,2631710
alloc failed. 34500,16396226794212723684,73121792,2631850
alloc failed. 34501,16396226794212723684,73121792,2631972
alloc failed. 34501,16396226794212723684,73121792,2632073
alloc failed. 34502,16396226794212723684,73121792,2632216
alloc failed. 34502,16396226794212723684,73121792,2632358
alloc failed. 34502,16396226794212723684,73121792,2632485
alloc failed. 34503,16396226794212723684,73121792,2632599
alloc failed. 34503,16396226794212723684,73121792,2632717
alloc failed. 34504,16396226794212723684,73121792,2632811
alloc failed. 34504,16396226794212723684,73121792,2632905
alloc failed. 34504,16396226794212723684,73121792,2633033
alloc failed. 34505,16396226794212723684,73121792,2633133
alloc failed. 34505,16396226794212723684,73121792,2633249
alloc failed. 34506,16396226794212723684,73121792,2633469
alloc failed. 34506,16396226794212723684,73121792,3962529
alloc failed. 34571,646094341222467999,81868800,3453147
alloc failed. 34673,8462172206129883368,185587712,9223372036854775807
alloc failed. 34691,1913270355123865770,79611904,2691091
alloc failed. 34696,1913270355123865770,79611904,2691294
alloc failed. 34697,1913270355123865770,79611904,2903716
alloc failed. 34716,9506820336567071032,591052800,5338135
hit ratio:0.677709,time:34721
alloc failed. 35058,5213517356284327042,107964416,2795552
alloc failed. 35059,5213517356284327042,107964416,2804262
hit ratio:0.675698,time:35066
alloc failed. 35084,5213517356284327042,107964416,2808381
alloc failed. 35096,5213517356284327042,107964416,2814398
alloc failed. 35114,16502840018750451602,74555392,7018265
alloc failed. 35115,5213517356284327042,107964416,2814986
alloc failed. 35116,5213517356284327042,107964416,2816262
alloc failed. 35120,5213517356284327042,107964416,2825350
alloc failed. 35145,5213517356284327042,107964416,2837888
alloc failed. 35157,17479789061832851491,100395008,4221332
alloc failed. 35176,5213517356284327042,107964416,2839745
alloc failed. 35180,5213517356284327042,107964416,2841358
alloc failed. 35184,5213517356284327042,107964416,2846770
alloc failed. 35198,5213517356284327042,107964416,2850748
alloc failed. 35207,5213517356284327042,107964416,2863501
alloc failed. 35237,5213517356284327042,107964416,2868490
alloc failed. 35249,5213517356284327042,107964416,2878258
alloc failed. 35272,5213517356284327042,107964416,2881333
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:46 r:43
alloc failed. 35278,5213517356284327042,107964416,2883468
alloc failed. 35282,5213517356284327042,107964416,2883759
alloc failed. 35283,5213517356284327042,107964416,6891823
hit ratio:0.673212,time:35315
alloc failed. 35329,1913270355123865770,79611904,2906997
alloc failed. 35336,1913270355123865770,79611904,3007589
alloc failed. 35363,6389510644608433986,185176064,2969104
alloc failed. 35388,14191114014206168558,267421696,3674951
alloc failed. 35470,6389510644608433986,185176064,2991080
alloc failed. 35488,16672980050982626454,310515712,3388372
alloc failed. 35516,6389510644608433986,185176064,2996328
alloc failed. 35527,6389510644608433986,185176064,2999314
alloc failed. 35533,6389510644608433986,185176064,3002480
hit ratio:0.671904,time:35528
alloc failed. 35540,6389510644608433986,185176064,3003881
alloc failed. 35543,6389510644608433986,185176064,9223372036854775807
alloc failed. 35551,1913270355123865770,79611904,3235561
hit ratio:0.670889,time:35746
